#,description,eif,attached-schedule-ref-#,value,income-type,income-amount,location,underlying-assets,notes
2,40 Wall Street LLC,N/A,5,"Over $50,000,000",rent,"Over $5,000,000","New York., NY",Commercial real estate,See attached schedule
4,401 North Wabash Venture LLC,N/A,8,"Over $50,000,000",rent,"Over $5,000,000","Chicago, IL",Residential & commercial real estate,See attached schedule
,,,,,condo sales,"$742,005",,,
5,809 NORTH CANON LLC,N/A,9,"$5,000,001 - $25,000,000",,None (or less than $201),"Beverly Hills, CA",Residential real estate,See attached schedule
6,809 NORTH CANON MEMBER CORPORATION,N/A,10,"$1,001 -$15,000",,None (or less than $201),"Beverly Hills, CA",,Value reported reflects bank account holding only. Entity's other holdings and assets are reported elsewhere; see attached schedule. Pass-thru entity. 
7,845 UN Limited Partnership,N/A,12,"$5,000,001 - $25,000,000",rent,"$1,000,001 - $5,000,000","New York, NY",Commercial real estate,See attached schedule
8,"Caribusiness Investments, S.R.L.",N/A,25,"$1,000,001 - $5,000,000",land sales,"$2,000,000",Dominican Republic,Land,See attached schedule
10,"Country Apartments, LLC",N/A,32,"$1,001 - $15,000",,None (or less than $201),"New York, NY",None,Value reported reflects bank account holding only. Entity set up to buy & sell residential real estate See attached schedule
11,"Country Properties, LLC",N/A,34,"$50,001 - $100,000",,None (or less than $201),"Norfolk, VA",Residential real estate,See attached schedule
12,"D B Pace Acquisition, LLC",N/A,36,"$1,000,001 - $5,000,000",interest,"$100,001 - $1,000,000","New York, NY","Land, building and ff&e",See attached schedule
13,DJT AEROSPACE LLC,N/A,39,"$1,000,001 -$5,000,000 ",rent,None (or less than $201),"New York, NY",Aircraft,See attached schedule
14,DJT HOLDINGS LLC,N/A,42,"$1,000,001 - $5,000,000",interest,"$50,001 - $100,000","New York, NY",,Value reported reflects bank account only. Entity's other holdings and assets are reported elsewhere; see attached schedule. Holding company.
16,DJT OPERATIONS CX LLC,N/A,45,"$1,001 - $15,000",,None (or less than $201),"Palm Beach, FL",None,Value reported reflects bank account only. See attached schedule
17,DJT OPERATIONS I LLC,N/A,46,"Over $50,000,000",rent,"$1,000,001 - $5,000,000","New York, NY",Aircraft,See attached schedule
18,DT CONNECT II LLC,N/A,55,"$1,000,001  - $5,000,000",,None (or less than $201),"Palm Beach, Fl",Aircraft,See attached schedule
20,DT DUBAI GOLF MANAGER LLC,N/A,59,"None (or less than $1,001)",royalties,"$1,000,001 - $5,000,000","Dubai, UAE",Management deal with DAMAC CRESCENT PROPERTIES LLC - value not readily ascertainable. Management company,Value reported reflects bank account holding only. See attached schedule.
21,DT HOME MARKS INTERNATIONAL LLC,N/A,63,"None (or less than $1,001)",royalties,"$100,001 - $1,000,000","New York, NY","License deal with RNA RESOURCES GROUP LTD. DORYA INTERNATIONAL LLC, HOMESTUDIO  INTERNATIONAL SA, WONU CO LTD-value not readily ascertainable. License holder",Value reported reflects bank account holding only.  See attached schedule.
23,DT MARKS PUNE LLC,N/A,81,"$1,001-$15,000",royalties,None (or less than $201},"New York, NY","License deal with ZERO G APARTMENTS PRIVATE LTD, PREMSAGAR HOTELS PRIVATE LIMITED-value not readily ascertainable. License holder. ",Value reported reflects bank account holding only. See attached schedule.
24,Excel Venture I LLC,N/A,98,"$25,000,001 - $50,000,000",rent,"$100,001 - $1,000,000","St. Martin, French West Indies",Residential rental property,See attached schedule
26,Fifty-Seventh Street Associates LLC,N/A,100,"Over $50,000,000",rent,"Over $5,000,000","New York, NY",Commercial real estate,See attached schedule
29,"Hudson Waterfront Associates II, LP",N/A,111,"$15,001 - $50,000",,None (or less than $201),"New York, NY",Residential real estate,See attached schedule
30,TRUMP NATIONAL GOLF CLUB - JUPITER,N/A,117,"Over $50,000,000",golf related revenue,"$17,903,803","Jupiter, FL",Golf club,See attached schedule
31,LAMINGTON FAMILY HOLDINGS LLC,N/A,119,"$100,001 - $250,000",,None (or less than $201),"Bedminster, NJ",Land,See attached schedule
32,TRUMP NATIONAL GOLF CLUB - BEDMINSTER,N/A,120,"Over $50,000,000",golf related revenue,"$20,572,150","Bedminster, NJ",Golf club,See attached schedule
34,"MAR-A-LAGO CLUB, L.L.C.",N/A,126,"Over $50,000,000",resort related revenue,"$29,795,497","Palm Beach, FL",Resort,See attached schedule
36,PINE HILL DEVELOPMENT LLC,N/A,142,"$100,001 - $250,000",,None (or less than $201),"Pine Hill, NJ",Golf club,See attached schedule
37,Seven Springs LLC,N/A,153,"Over $50,000,000",,None (or less than $201),"Mt. Kisco, NY",Real estate,See attached schedule
38,TRUMP TURNBERRY,N/A,157,"Over $50,000,000",golf related revenue,"$18,186,951 ","Turnberry,  Scotland",Golf courses and resort,See attached schedule
39,T International Realty LLC,N/A,160,"$500,001 - $1,000,000",commissions,"$3,863,327 ","New York, NY",Brokerage company - value not readily ascertainable. Brokerage company,Value reported reflects bank account holding only. See attached schedule.
40,THC CENTRAL RESERVATIONS LLC,N/A,167,"$50,001 - $100,000",,None (or less than $201),"New York, NY",Hotel company,See attached schedule
41,THC CHINA DEVELOPMENT LLC,N/A,169,"$1,001 - $15,000",,None (or less than $201) -,"New York, NY",Developer,See attached schedule
43,"The East 61 Street Company, LP",N/A,199,"$5,000,001 -$25,000,000",,None (or less than $201,"New York, NY",Residential real estate,See attached schedule
44,THE TRUMP CORPORATION,N/A,200,"Over $50,000,000",management and related fees,"$6,484,095 ","New York, NY",Management company,See attached schedule
45,The Trump-Equitable Fifth Avenue Company,N/A,208,"None (or less than $1,001)",rent ,"$100,001 - $1 ,000,000","New York, NY",,Value reported reflects bank account only. Entity's other holdings and assets are reported elsewhere; see attached schedule. Holding company. and assets are reported elsewhere: see attached schedule. Pass-thru entity
46,TRUMP INTERNATIONAL GOLF LINKS- DOONBEG,N/A,211,"$5,000,001 - $25,000,000",golf related revenue,"$10,750,645 ","Doonbeg, Ireland",Golf course and resort,See attached schedule
47,TIHT COMMERCIAL LLC,N/A,218,"$5,000,001 - $25,000,000",rent ,"$1,000,001 - $5,000,000","New York, NY",Commercial real estate,See attached schedule
48,TIHT HOLDING COMPANY LLC,N/A,219,"$1,000,001 - $5,000,000",rent ,"$100,001 - $1,000,000","New York, NY",Hotel condo unit,See attached schedule
49,TRUMP NATIONAL GOLF CLUB - CHARLOTTE,N/A,223,"$5,000,001 - $25,000,000",golf related revenue,"$14,125,381","Charlotte, NC",Golf club,See attached schedule
